INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Todd Rundgren','<LI>Piss Aaron','Aaron','9','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Georges Moustaki','<LI>Lettre &agrave; Marianne','Marianne','20','8',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Leonard Cohen','<LI>So long, Marianne','Marianne','13','8',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Randy Newman','<LI>Marie','Marie','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Normaal','<LI>Marie','Marie','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Bob Dylan','<LI>Absolutely Sweet Marie','Marie','21','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Elvis Presley','<LI>(Marie\'s the name) his latest flame','Marie','5','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Cliff Richard','<LI>The day I met Marie','Marie','18','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Henk Wijngaard','<LI>Leck mich am Arsch, Marie','Marie','24','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Jacques Brel','<LI>Marieke','Marieke','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Marcel de Groot','<LI>Marieke','Marieke','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Sjef Diederen','<LI>Marieke en Lowieke','Marieke','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Armand','<LI>Marijke','Marijke','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Peter en z\'n Rockets','<LI>Marijke','Marijke','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Rocco Granata','<LI>Marina','Marina','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Henk Wijngaard','<LI>Marjolijn','Marjolijn','4','9',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Sheila E.','<LI>The Belle of St. Mark','Mark','21','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Todd Rundgren','<LI>Marlene','Marlene','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'E\'velyn','<LI>Marlene on the wall','Marlene','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Jefferson Airplane','<LI>Martha','Martha','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Allman Brothers Band','<LI>Little Martha','Martha','11','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Martika','<LI>Martika\'s Kitchen','Martika','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Grooveyard','<LI>Mary go wild','Mary','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Snap','<LI>Mary had a little boy','Mary','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Stax','<LI>Mary had a little boy','Mary','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Paul McCartney','<LI>Mary had a little lamb','Mary','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Tom & Dick','<LI>Bloody Mary','Mary','11','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Everly Brothers','<LI>A message to Mary','Mary','17','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Creedence Clearwater Revival','<LI>Proud Mary','Mary','10','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Ike & Tina Turner','<LI>Proud Mary','Mary','10','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Jimi Hendrix','<LI>The wind cries Mary','Mary','19','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Queensr&yuml;che','<LI>Suite sister Mary','Mary','17','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Inner Circle','<LI>Mary Mary','Mary','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Alannis Morrisette','<LI>Mary Jane','Mary Jane','4','9',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Tom Petty & the Heartbreakers','<LI>Mary Jane\'s last dance','Mary Jane','4','9',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Ricky Nelson','<LI>Hello Mary Lou','Mary Lou','10','8',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Martin Circus','<LI>Marylene','Marylene','4','8',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Jacques Brel','<LI>Mathilde','Mathilde','4','8',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Harry Belafonte','<LI>Matilde','Matilde','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'John Denver','<LI>Matthew','Matthew','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'King Harry','<LI>Dear Matthew','Matthew','9','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'John Lee Hooker','<LI>Maudie','Maudie','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Lightning Hopkins','<LI>Maudie','Maudie','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Paolo Conte','<LI>Max','Max','4','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'E-rotic','<LI>Max don\'t have sex with your ex','Max','4','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Uriah Heep','<LI>Come away Melinda','Melinda','14','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Allman Brothers Band','<LI>Melissa','Melissa','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Hans Dorrestijn','<LI>Meryl Streep','Meryl','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Gorky','<LI>Mia','Mia','4','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Fatboy Slim','<LI>Michael Jackson','Michael','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Anouk','<LI>Michel','Michel','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Beatles','<LI>Michelle','Michelle','4','8',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Guns n\' Roses','<LI>My Michelle','Michelle','7','8',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Savatage','<LI>Midas Knight','Midas','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Al Stewart','<LI>Midas shadow','Midas','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Hollies','<LI>King Midas in reverse','Midas','9','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Theo Nijland','<LI>Mien','Mien','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Toon Hermans','<LI>Mien waar is mijn feestneus','Mien','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Jan Paul van der Meij','<LI>Help Miranda','Miranda','9','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Nirvana','<LI>Molly\'s lips','Molly','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Beach Boys','<LI>Mona','Mona','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Blue Diamonds','<LI>Mona','Mona','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Henk Wijngaard','<LI>Mona','Mona','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Tommy James & the Shondelles','<LI>Mony Mony','Mony','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Mort Shuman','<LI>My name is Mortimer','Mortimer','15','8',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Muddy Waters','<LI>Call me Muddy Waters','Muddy','12','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Alton & Eddy','<LI>Muriel','Muriel','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Toto','<LI>Mushanga','Mushanga','4','8',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Misanthrope','<LI>Myl&egrave;ne','Myl&egrave;ne','4','13',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Alexander Curly','<LI>Myra','Myra','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Chuck Berry','<LI>Nadine','Nadine','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Dells','<LI>Nadine','Nadine','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'The Coronets','<LI>Nadine','Nadine','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Frank Sinatra','<LI>Nancy','Nancy','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Allman Brothers Band','<LI>Nancy','Nancy','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Leonard Cohen','<LI>Seems so long ago, Nancy','Nancy','23','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Alex Roeka','<LI>Nanda','Nanda','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Gilbert B&eacute;caud','<LI>Nathalie','Nathalie','4','8',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Rowwen H&egrave;ze','<LI>Dikke Nel','Nel','10','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'the Specials A.K.A.','<LI>Nelson Mandela','Nelson','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'the Dubliners','<LI>Nelson\'s Farewell','Nelson','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Theo Nijland','<LI>Nicolien','Nicolien','4','8',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'XTC','<LI>Making plans for Nigel','Nigel','21','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Elton John','<LI>Nikita','Nikita','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Harry Sacksioni','<LI>Nonna\'s Nachtmerrie','Nonna','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Cunningham','<LI>Norma Jean','Norma Jean','4','10',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Buddy Holly','<LI>Rock around with Ollie Vee','Ollie','21','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'The Band','<LI>Ophelia','Ophelia','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Toto','<LI>Pamela','Pamela','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Kiki and Pearly','<LI>Patrick mon cherie','Patrick','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Theo Nijland','<LI>Paul','Paul','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'DJ Paul Elstak','<LI>Paul\'s Nightmare','Paul','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Paul Anka','<LI>Hey Paula','Paula','8','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Bram Vermeulen','<LI>Pauline','Pauline','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Buddy Holly','<LI>Peggy Sue','Peggy Sue','4','9',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Beach Boys','<LI>Peggy Sue','Peggy Sue','4','9',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Mike Berry','<LI>Peggy Sue','Peggy Sue','4','9',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Air','<LI>Le voyage de Penelope','Penelope','17','8',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Big Joe Turner','<LI>Roll \'em Pete','Pete','13','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Sweet Seventeen','<LI>Peter','Peter','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Flash &amp; The Pan','<LI>Hey St. Peter','Peter','12','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Kate Bush','<LI>In search of Peter Pan','Peter','17','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Barbara','<LI>Pierre','Pierre','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Willeke Alberti','<LI>Pierrot','Pierrot','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Rowwen H&egrave;ze','<LI>Pietje mos melleke','Pietje','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Pin-Occhio','<LI>Pinocchio','Pinocchio','4','9',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Nirvana','<LI>Polly','Polly','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Prince','<LI>My name is Prince','Prince','15','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'the Blue Diamonds','<LI>Ramona','Ramona','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Mark\'Oh','<LI>Randy','Randy','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'the Left Banke','<LI>Walk away Renee','Renee','14','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Beach Boys','<LI>Help me Rhonda','Rhonda','12','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Jan Hammer','<LI>Rico\'s blues','Rico','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Tr&ouml;ckener Kecks','<LI>Rik Ringers','Rik','4','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Steely Dan','<LI>Rikki don\'t lose that number','Rikki','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Lorne Greene','<LI>Ringo','Ringo','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Frank Boeijen Groep','<LI>Robert Zimmerman','Robert','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Beatles','<LI>Doctor Robert','Robert','11','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Michael Jackson','<LI>Rockin\' Robin','Robin','12','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Silver Convention','<LI>Fly Robin Fly','Robin','8','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Les compagnons de la Chanson','<LI>Romeo','Romeo','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Dire Straits','<LI>Romeo and Juliet','Romeo','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Metallica','<LI>Ronnie','Ronnie','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Pater Moeskroen','<LI>Roodkapje','Roodkapje','4','9',null, now(), null, 'Parser', null);
